,name,age,sex,home.dest
510,"Mudd, Mr. Thomas Charles",16.0,male,"Halesworth, England"
416,"Gaskell, Mr. Alfred",16.0,male,"Liverpool / Montreal, PQ"
159,"Hippach, Miss. Jean Gertrude",16.0,female,"Chicago, IL"
187,"Lines, Miss. Mary Conover",16.0,female,"Paris, France"
195,"Maioni, Miss. Roberta",16.0,female,
229,"Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)",17.0,female,"Madrid, Spain"
738,"Cribb, Miss. Laura Alice",17.0,female,"Bournemouth, England Newark, NJ"
885,"Jensen, Mr. Svend Lauritz",17.0,male,
910,"Kallio, Mr. Nikolai Erland",17.0,male,
701,"Calic, Mr. Petar",17.0,male,
700,"Calic, Mr. Jovo",17.0,male,
772,"Dika, Mr. Mirko",17.0,male,
295,"Thayer, Mr. John Borland Jr",17.0,male,"Haverford, PA"
841,"Hagardon, Miss. Kate",17.0,female,
791,"Elias, Mr. Joseph Jr",17.0,male,
390,"Deacon, Mr. Percy William",17.0,male,
650,"Attalah, Miss. Malake",17.0,female,
625,"Andersson, Miss. Erna Alexandra",17.0,female,"Ruotsinphyhtaa, Finland New York, NY"
92,"Dick, Mrs. Albert Adrian (Vera Gillespie)",17.0,female,"Calgary, AB"
1133,"Pokrnic, Mr. Mate",17.0,male,
53,"Carrau, Mr. Jose Pedro",17.0,male,"Montevideo, Uruguay"
458,"Ilett, Miss. Bertha",17.0,female,Guernsey
482,"Lehmann, Miss. Bertha",17.0,female,"Berne, Switzerland / Central City, IA"
740,"Culumovic, Mr. Jeso",17.0,male,Austria-Hungary
755,"Davies, Mr. Joseph",17.0,male,"West Bromwich, England Pontiac, MI"
270,"Smith, Mrs. Lucien Philip (Mary Eloise Hughes)",18.0,female,"Huntington, WV"
289,"Taussig, Miss. Ruth",18.0,female,"New York, NY"
250,"Ryerson, Miss. Emily Borie",18.0,female,"Haverford, PA / Cooperstown, NY"
558,"Silven, Miss. Lyyli Karoliina",18.0,female,"Finland / Minneapolis, MN"
938,"Klasen, Mr. Klas Albin",18.0,male,
1045,"Myhrman, Mr. Pehr Fabian Oliver Malkolm",18.0,male,
228,"Penasco y Castellana, Mr. Victor de Satode",18.0,male,"Madrid, Spain"
198,"Marvin, Mrs. Daniel Warner (Mary Graham Carmichael Farquarson)",18.0,female,"New York, NY"
1060,"Nilsson, Miss. Berta Olivia",18.0,female,
1130,"Pettersson, Miss. Ellen Natalia",18.0,female,
859,"Hegarty, Miss. Hanora ""Nora""",18.0,female,
326,"Andrew, Mr. Edgardo Samuel",18.0,male,"Buenos Aires, Argentina / New Jersey, NJ"
394,"Dibden, Mr. William",18.0,male,"New Forest, England"
386,"Davies, Mr. Charles Henry",18.0,male,"Lyndhurst, England"
445,"Hiltunen, Miss. Marta",18.0,female,"Kontiolahti, Finland / Detroit, MI"
607,"Abrahim, Mrs. Joseph (Sophie Halaut Easu)",18.0,female,"Greensburg, PA"
612,"Aks, Mrs. Sam (Leah Rosen)",18.0,female,"London, England Norfolk, VA"
619,"Allum, Mr. Owen George",18.0,male,"Windsor, England New York, NY"
636,"Arnold-Franchi, Mrs. Josef (Josefine Franchi)",18.0,female,"Altdorf, Switzerland"
408,"Fillbrook, Mr. Joseph Charles",18.0,male,"Cornwall / Houghton, MI"
1157,"Rosblom, Mr. Viktor Richard",18.0,male,
661,"Badman, Miss. Emily Louisa",18.0,female,"London Skanteales, NY"
665,"Barbara, Miss. Saiide",18.0,female,"Syria Ottawa, ON"
676,"Bjorklund, Mr. Ernst Herbert",18.0,male,"Stockholm, Sweden New York"
331,"Bailey, Mr. Percy Andrew",18.0,male,"Penzance, Cornwall / Akron, OH"
11,"Astor, Mrs. John Jacob (Madeleine Talmadge Force)",18.0,female,"New York, NY"
698,"Cacic, Mr. Jego Grga",18.0,male,
405,"Fahlstrom, Mr. Arne Jonas",18.0,male,"Oslo, Norway Bayonne, NJ"
717,"Chronopoulos, Mr. Demetrios",18.0,male,Greece
719,"Cohen, Mr. Gurshon ""Gus""",18.0,male,"London Brooklyn, NY"
395,"Doling, Miss. Elsie",18.0,female,Southampton
786,"Edvardsson, Mr. Gustaf Hjalmar",18.0,male,"Tofta, Sweden Joliet, IL"
799,"Fischer, Mr. Eberhard Thelander",18.0,male,
809,"Ford, Mr. Edward Watson",18.0,male,"Rotherfield, Sussex, England Essex Co, MA"
695,"Burns, Miss. Mary Delia",18.0,female,"Co Sligo, Ireland New York, NY"
919,"Katavelas, Mr. Vassilios (""Catavelas Vassilios"")",18.5,male,
568,"Swane, Mr. George",18.5,male,
692,"Buckley, Miss. Katherine",18.5,female,"Co Cork, Ireland Roxbury, MA"
