Prefix,Assignment1,Tutorial,Midterm,Quiz,Final,TakeHome,Student,Misc,Nothing,FinalGrade
8,97.33,106.74,76.88,76.88,83.89,A,1,,,88
4,86.86,62.64,,,62.78,B,1,,,71
6,95.6,61.4,64.38,64.38,42.78,A,1,,,66
4,87.93,99.47,53.12,53.12,61.11,B,1,,,71
6,98.49,,42.5,42.5,39.44,F,1,,,56
7,74.35,92.93,86.25,86.25,73.89,C,1,,,83
7,86.29,88.81,83.12,83.12,75.83,C,1,,,83
8,,100.52,64.38,64.38,58.61,A,1,,,72
8,97.33,106.74,81.25,81.25,71.11,A,1,,,88
8,96.41,,56.25,56.25,66.39,A,1,,,69
7,95.6,82.28,76.88,76.88,78.33,A,1,,,82
8,87.52,91.58,56.25,56.25,85,C,1,,,75
8,96.73,103.71,45,45,61.94,A,1,,,70
7,85.34,80.54,41.25,41.25,39.72,A,1,,,58
8,89.94,102.77,87.5,87.5,87.78,A,1,,,91
7,95.6,76.13,66.25,66.25,85.56,A,1,,,78
8,63.4,97.37,73.12,73.12,77.22,C,1,,,77
